Countries,Years,Number of deaths
USA,1993,4712
Moldova,1993,132
Australia,1993,102
Luxemburg,1993,
Korea South,1993,573
Serbia,1993,
Belgium,1993,140
Uzbekistan,1993,
Israel,1993,10
Portugal,1993,
New Zealand,1993,40
Germany,1993,701
Ireland,1993,51
Norway,1993,64
Estonia,1993,135
Croatia,1993,
Hungary,1993,365
UK,1993,700
France,1993,725
Georgia,1993,
Slovakia,1993,49
Switzerland,1993,35
Canada,1993,417
Austria,1993,60
Poland,1993,493
Spain,1993,
Ukraine,1993,1683
Denmark,1993,70
Lithuania,1993,149
Bulgaria,1993,110
Russia,1993,13712
Malaysia,1993,
Slovenia,1993,
Kazakstan,1993,
Latvia,1993,
Armenia,1993,
Japan,1993,1226
Finland,1993,108
Sweden,1993,107
Netherlands,1993,84
Greece,1993,28
Czech Republic,1993,104
Belarus,1993,
Laos,1993,
San Paulo (State),1993,
Kyrgyzstan,1993,65
Kuwait,1993,
Papua New Guinea,1993,
Mongolia,1993,
Romania,1993,251
Syria,1993,
China,1993,2467
Taiwan,1993,377
Kazakhstan,1993,
Azerbaijan,1993,
Barbados,1993,
Iceland,1993,2
Brunei,1993,
Singapore,1993,
Italy,1993,
Shri Lanka,1993,
Vietnam,1993,127
Tajikistan,1993,
Thailand,1993,
Ukraine,1994,1727
UK,1994,641
Japan,1994,1348
Belarus,1994,
Spain,1994,310
Armenia,1994,
Lithuania,1994,254
Luxemburg,1994,
Romania,1994,250
Poland,1994,535
Uzbekistan,1994,
USA,1994,4379
New Zealand,1994,35
San Paulo (State),1994,50
Netherlands,1994,93
Russia,1994,15733
Belgium,1994,
Papua New Guinea,1994,
Mongolia,1994,
Portugal,1994,
Greece,1994,76
Malaysia,1994,
France,1994,610
Australia,1994,135
Latvia,1994,
Slovenia,1994,10
Laos,1994,
Estonia,1994,168
Moldova,1994,111
Germany,1994,596
Kazakstan,1994,
Czech Republic,1994,107
Israel,1994,10
Norway,1994,56
Vietnam,1994,88
Canada,1994,377
Finland,1994,99
Taiwan,1994,330
Kazakhstan,1994,
Shri Lanka,1994,
Sweden,1994,120
Bulgaria,1994,101
Slovakia,1994,38
Austria,1994,70
Croatia,1994,
Kyrgyzstan,1994,75
Korea South,1994,555
China,1994,
Italy,1994,
Kuwait,1994,
Switzerland,1994,35
Denmark,1994,84
Azerbaijan,1994,
Barbados,1994,
Brunei,1994,
Thailand,1994,
Iceland,1994,2
Singapore,1994,
Serbia,1994,
Georgia,1994,
Syria,1994,
Ireland,1994,42
Tajikistan,1994,
Hungary,1994,335
Georgia,1995,55
Estonia,1995,208
Croatia,1995,
Denmark,1995,95
Finland,1995,87
Germany,1995,614
Ukraine,1995,2067
Belarus,1995,565
Austria,1995,60
Norway,1995,62
USA,1995,4682
Kazakstan,1995,
Switzerland,1995,16
UK,1995,736
Greece,1995,56
Hungary,1995,300
France,1995,585
Bulgaria,1995,109
Canada,1995,400
Russia,1995,14875
Slovakia,1995,59
Uzbekistan,1995,
Romania,1995,303
Moldova,1995,160
Poland,1995,544
Sweden,1995,105
Australia,1995,120
Spain,1995,210
Czech Republic,1995,109
Japan,1995,1383
Netherlands,1995,82
Belgium,1995,
Serbia,1995,
Kuwait,1995,
Korea South,1995,571
Tajikistan,1995,
Vietnam,1995,105
Shri Lanka,1995,
Malaysia,1995,
Thailand,1995,
Laos,1995,
China,1995,
Taiwan,1995,294
Lithuania,1995,320
Azerbaijan,1995,54
Kazakhstan,1995,598
Armenia,1995,
Barbados,1995,
Luxemburg,1995,
Ireland,1995,38
Portugal,1995,43
San Paulo (State),1995,52
Kyrgyzstan,1995,130
New Zealand,1995,35
Iceland,1995,2
Slovenia,1995,30
Latvia,1995,
Israel,1995,10
Mongolia,1995,
Brunei,1995,
Syria,1995,
Papua New Guinea,1995,
Italy,1995,455
Singapore,1995,5
Lithuania,1996,272
Thailand,1996,
Singapore,1996,5
Luxemburg,1996,0
Bulgaria,1996,93
Taiwan,1996,275
San Paulo (State),1996,63
Canada,1996,374
Kuwait,1996,
Germany,1996,620
Belarus,1996,788
Armenia,1996,
Greece,1996,54
Kazakstan,1996,
Kazakhstan,1996,775
Georgia,1996,32
Shri Lanka,1996,
Mongolia,1996,
Switzerland,1996,35
Korea South,1996,589
Netherlands,1996,125
Brunei,1996,
Austria,1996,43
Denmark,1996,105
Malaysia,1996,
Tajikistan,1996,
Israel,1996,10
Iceland,1996,2
Japan,1996,2026
Serbia,1996,
Russia,1996,15877
Italy,1996,425
Czech Republic,1996,118
UK,1996,709
Papua New Guinea,1996,
Laos,1996,
France,1996,645
Ukraine,1996,2461
Romania,1996,270
Vietnam,1996,63
Poland,1996,525
USA,1996,5086
Barbados,1996,
Finland,1996,85
Ireland,1996,52
Syria,1996,
Australia,1996,145
Sweden,1996,108
New Zealand,1996,32
Estonia,1996,170
Moldova,1996,129
Slovakia,1996,
Azerbaijan,1996,41
Uzbekistan,1996,322
Hungary,1996,290
Portugal,1996,58
Norway,1996,70
Belgium,1996,
Latvia,1996,207
China,1996,
Spain,1996,240
Kyrgyzstan,1996,121
Slovenia,1996,27
Croatia,1996,48
Japan,1997,2140
Armenia,1997,
Greece,1997,60
Mongolia,1997,
Tajikistan,1997,24
Germany,1997,585
Romania,1997,243
Lithuania,1997,227
Moldova,1997,175
Netherlands,1997,67
Kazakstan,1997,832
Thailand,1997,
Belgium,1997,
Kuwait,1997,
Italy,1997,475
Papua New Guinea,1997,
Hungary,1997,177
Spain,1997,260
Uzbekistan,1997,310
Barbados,1997,
Belarus,1997,722
France,1997,530
Malaysia,1997,
Norway,1997,67
Australia,1997,110
Syria,1997,
Brunei,1997,
Azerbaijan,1997,42
Czech Republic,1997,135
Ukraine,1997,2349
Vietnam,1997,45
Poland,1997,600
Slovenia,1997,30
Georgia,1997,72
Switzerland,1997,62
Slovakia,1997,67
Israel,1997,
Portugal,1997,
Denmark,1997,75
Sweden,1997,117
UK,1997,723
Korea South,1997,564
Kazakhstan,1997,832
Taiwan,1997,226
Russia,1997,13832
Serbia,1997,
Finland,1997,69
Bulgaria,1997,92
China,1997,2722
Singapore,1997,9
Canada,1997,416
Latvia,1997,188
Kyrgyzstan,1997,98
Shri Lanka,1997,
San Paulo (State),1997,92
USA,1997,4147
Estonia,1997,116
Croatia,1997,33
Luxemburg,1997,0
Ireland,1997,51
Iceland,1997,1
Laos,1997,
New Zealand,1997,38
Austria,1997,75
Hungary,1998,205
Brunei,1998,
Serbia,1998,
Estonia,1998,170
Romania,1998,194
Luxemburg,1998,0
Poland,1998,550
Laos,1998,
Uzbekistan,1998,260
Kuwait,1998,
Azerbaijan,1998,41
Mongolia,1998,
China,1998,2389
Portugal,1998,
Bulgaria,1998,95
Czech Republic,1998,96
Syria,1998,
Papua New Guinea,1998,
Armenia,1998,
Netherlands,1998,76
Singapore,1998,11
Greece,1998,70
Iceland,1998,1
Kazakstan,1998,758
Barbados,1998,
Taiwan,1998,306
Australia,1998,140
Vietnam,1998,33
Malaysia,1998,
Kyrgyzstan,1998,82
Tajikistan,1998,28
Thailand,1998,
France,1998,580
Russia,1998,13749
Shri Lanka,1998,
USA,1998,4126
Ukraine,1998,2203
Ireland,1998,45
Germany,1998,522
Belarus,1998,762
Italy,1998,435
New Zealand,1998,47
Kazakhstan,1998,758
San Paulo (State),1998,91
Belgium,1998,
Slovenia,1998,22
Finland,1998,54
Spain,1998,250
Korea South,1998,505
Sweden,1998,179
Latvia,1998,204
Slovakia,1998,
Lithuania,1998,238
Austria,1998,54
Israel,1998,
Switzerland,1998,41
Norway,1998,52
Canada,1998,337
Denmark,1998,79
Georgia,1998,56
Croatia,1998,40
Moldova,1998,151
UK,1998,656
Japan,1998,2100
Israel,1999,28
Thailand,1999,15
Barbados,1999,
Armenia,1999,14
Austria,1999,59
Russia,1999,14901
Switzerland,1999,40
Greece,1999,59
Vietnam,1999,52
Italy,1999,420
Uzbekistan,1999,208
Ukraine,1999,2101
Netherlands,1999,73
Korea South,1999,551
Japan,1999,2129
Germany,1999,529
Azerbaijan,1999,38
Serbia,1999,373
Australia,1999,140
Slovenia,1999,17
Slovakia,1999,49
Spain,1999,275
Kazakhstan,1999,683
Georgia,1999,52
Sweden,1999,71
Belarus,1999,877
USA,1999,3682
Iceland,1999,0
Ireland,1999,51
San Paulo (State),1999,61
China,1999,2744
Singapore,1999,1
UK,1999,623
Taiwan,1999,230
Romania,1999,224
Malaysia,1999,69
Lithuania,1999,202
Moldova,1999,
New Zealand,1999,37
Latvia,1999,264
Portugal,1999,
Laos,1999,
Kyrgyzstan,1999,85
Mongolia,1999,43
Papua New Guinea,1999,4
Norway,1999,60
Luxemburg,1999,
Poland,1999,560
Kuwait,1999,6
Hungary,1999,145
Denmark,1999,84
Brunei,1999,3
Bulgaria,1999,96
Finland,1999,105
Tajikistan,1999,19
Belgium,1999,
Syria,1999,90
France,1999,575
Croatia,1999,27
Canada,1999,388
Shri Lanka,1999,
Czech Republic,1999,105
Estonia,1999,125
Ireland,2000,43
Armenia,2000,
Latvia,2000,240
Japan,2000,2038
Azerbaijan,2000,35
Belgium,2000,
Kazakhstan,2000,693
Estonia,2000,147
Canada,2000,327
Lithuania,2000,207
Finland,2000,53
Laos,2000,0
France,2000,
Kyrgyzstan,2000,70
Bulgaria,2000,100
Greece,2000,62
Israel,2000,22
Malaysia,2000,61
China,2000,3021
Mongolia,2000,36
Australia,2000,125
Moldova,2000,156
Georgia,2000,52
Belarus,2000,913
Barbados,2000,
Luxemburg,2000,4
Korea South,2000,541
Croatia,2000,37
Czech Republic,2000,100
Kuwait,2000,15
Russia,2000,16298
Iceland,2000,0
Ukraine,2000,3197
San Paulo (State),2000,55
Poland,2000,515
Norway,2000,55
Portugal,2000,
Uzbekistan,2000,208
Singapore,2000,6
Germany,2000,518
USA,2000,4147
UK,2000,595
Vietnam,2000,62
New Zealand,2000,33
Netherlands,2000,62
Sweden,2000,106
Switzerland,2000,
Romania,2000,152
Italy,2000,410
Serbia,2000,179
Thailand,2000,25
Tajikistan,2000,29
Hungary,2000,135
Denmark,2000,84
Austria,2000,153
Slovakia,2000,
Spain,2000,260
Papua New Guinea,2000,0
Syria,2000,60
Shri Lanka,2000,
Slovenia,2000,39
Brunei,2000,2
Taiwan,2000,262
Lithuania,2001,244
Denmark,2001,74
Kyrgyzstan,2001,90
Poland,2001,
Italy,2001,
Luxemburg,2001,
New Zealand,2001,48
UK,2001,606
Germany,2001,488
Russia,2001,18321
Romania,2001,
Serbia,2001,239
Vietnam,2001,68
Papua New Guinea,2001,0
Laos,2001,1
Mongolia,2001,45
Latvia,2001,236
San Paulo (State),2001,51
Norway,2001,
Shri Lanka,2001,
Japan,2001,2201
Kazakhstan,2001,686
Czech Republic,2001,99
Ireland,2001,
Korea South,2001,526
Portugal,2001,
Hungary,2001,149
Malaysia,2001,62
Moldova,2001,174
Kuwait,2001,10
Ukraine,2001,3524
Greece,2001,
Netherlands,2001,
Israel,2001,21
Sweden,2001,
Estonia,2001,169
Slovenia,2001,
Georgia,2001,57
Singapore,2001,11
Slovakia,2001,
Thailand,2001,40
Finland,2001,
Australia,2001,
France,2001,
Belgium,2001,
Taiwan,2001,234
Armenia,2001,
Switzerland,2001,
Iceland,2001,1
Azerbaijan,2001,
Belarus,2001,1083
Canada,2001,
Bulgaria,2001,98
Spain,2001,
Syria,2001,84
USA,2001,6196
Austria,2001,58
Barbados,2001,3
China,2001,2314
Brunei,2001,5
Uzbekistan,2001,207
Tajikistan,2001,19
Croatia,2001,37
San Paulo (State),2002,
Portugal,2002,
Denmark,2002,79
Germany,2002,
Kuwait,2002,
Mongolia,2002,33
Bulgaria,2002,97
Slovenia,2002,
Shri Lanka,2002,100
Georgia,2002,62
Singapore,2002,0
Italy,2002,
Slovakia,2002,
Romania,2002,222
Kyrgyzstan,2002,
Australia,2002,
Iceland,2002,
Hungary,2002,136
Canada,2002,
Ireland,2002,
Korea South,2002,
Vietnam,2002,132
China,2002,2500
Czech Republic,2002,109
Kazakhstan,2002,669
Estonia,2002,131
Croatia,2002,30
Finland,2002,
Sweden,2002,137
Switzerland,2002,
UK,2002,578
Syria,2002,
Serbia,2002,
Brunei,2002,
Belgium,2002,
Belarus,2002,1288
Latvia,2002,268
Thailand,2002,
Laos,2002,
Israel,2002,
Russia,2002,19988
Tajikistan,2002,29
Azerbaijan,2002,
Poland,2002,484
Greece,2002,
Armenia,2002,
USA,2002,3380
Taiwan,2002,
Spain,2002,
Norway,2002,
France,2002,823
Netherlands,2002,
Papua New Guinea,2002,
Uzbekistan,2002,192
Austria,2002,39
Ukraine,2002,3616
Moldova,2002,194
Malaysia,2002,
Lithuania,2002,236
Barbados,2002,
New Zealand,2002,40
Japan,2002,
Luxemburg,2002,
Uzbekistan,2003,186
Slovakia,2003,54
Czech Republic,2003,100
Australia,2003,120
Singapore,2003,1
Norway,2003,56
Austria,2003,45
Russia,2003,19281
Tajikistan,2003,31
Poland,2003,515
Peru,2003,
Turkey,2003,505
Mongolia,2003,39
Serbia,2003,16
Croatia,2003,42
Sweden,2003,135
France,2003,500
Ukraine,2003,3920
USA,2003,3925
Greece,2003,40
Germany,2003,475
Latvia,2003,261
Laos,2003,3
Estonia,2003,142
Lithuania,2003,255
Vietnam,2003,137
UK,2003,593
Costa Rica,2003,
Moldova,2003,218
Ireland,2003,34
Belarus,2003,1263
Denmark,2004,85
Romania,2004,
Ukraine,2004,3784
UK,2004,508
Russia,2004,18868
Austria,2004,46
Czech Republic,2004,130
Poland,2004,486
Norway,2004,55
Belarus,2004,1209
Bulgaria,2004,105
Netherland,2004,42
Italy,2004,135
Croatia,2004,39
USA,2004,3900
Switzerland,2004,35
Cyprus,2004,5
Spain,2004,218
New Zealand,2004,35
Portugal,2004,
Sweden,2004,65
Greece,2004,37
Estonia,2004,127
Luxemburg,2004,1
Slovenia,2004,17
Lithuania,2004,233
Slovakia,2004,45
Ireland,2004,35
France,2004,467
Serbia,2004,12
Germany,2004,446
Latvia,2004,195
Finland,2004,103
Hungary,2004,157
Vietnam,2005,65
Cyprus,2005,
Sweden,2005,104
Germany,2005,498
Poland,2005,605
Malaysia,2005,70
New Zealand,2005,32
Finland,2005,79
Austria,2005,45
Romania,2005,209
UK,2005,492
Kazachstan,2005,433
Estonia,2005,134
Switzerland,2005,36
Singapore,2005,1
Ukraine,2005,4191
France,2005,469
Denmark,2005,87
Norway,2005,66
Croatia,2005,41
Belarus,2005,1205
Luxemburg,2005,2
Czech Republic,2005,69
Spain,2005,223
Greece,2005,100
Portugal,2005,
Ireland,2005,41
Russia,2005,18412
Slovakia,2005,51
Latvia,2005,236
Lithuania,2005,295
Hungary,2005,131
Serbia,2005,95
Bulgaria,2005,102
Slovenia,2005,12
