Countries,Years,Number of deaths
Netherland,2005,67
Italy,2005,81
USA,2005,3675
Denmark,2006,71
Ireland,2006,42
Slovenia,2006,7
Sweden,2006,83
Czech Republic,2006,150
Kazachstan,2006,667
Malaysia,2006,71
Slovakia,2006,49
Germany,2006,424
USA,2006,3245
Greece,2006,72
Poland,2006,608
Italy,2006,112
Croatia,2006,33
Latvia,2006,235
Estonia,2006,164
Bulgaria,2006,96
Singapore,2006,3
Vietnam,2006,53
Russia,2006,17223
Portugal,2006,65
Ukraine,2006,4035
Netherland,2006,80
Hungary,2006,154
Cyprus,2006,
Austria,2006,33
Japan,2006,1509
Norway,2006,62
Spain,2006,245
Serbia,2006,89
Luxemburg,2006,
France,2006,341
Romania,2006,220
Switzerland,2006,21
UK,2006,504
Finland,2006,119
New Zealand,2006,25
Belarus,2006,1149
Lithuania,2006,307
Croatia,2007,68
Netherland,2007,
Austria,2007,
Poland,2007,605
Portugal,2007,75
Ukraine,2007,4005
New Zealand,2007,33
Singapore,2007,4
Finland,2007,84
Lithuania,2007,297
Serbia,2007,86
Kazachstan,2007,602
Bulgaria,2007,105
Norway,2007,74
Malaysia,2007,80
Kyrgyzstan,2007,97
Belarus,2007,1084
Switzerland,2007,
Vietnam,2007,61
Estonia,2007,134
Russia,2007,16066
Slovenia,2007,
Luxemburg,2007,
Ireland,2007,41
Italy,2007,67
France,2007,378
Romania,2007,252
Japan,2007,1455
USA,2007,3430
Slovakia,2007,53
Sweden,2007,96
Spain,2007,2325
Cyprus,2007,0
Latvia,2007,207
Greece,2007,70
Denmark,2007,
Germany,2007,346
Hungary,2007,133
Czech Republic,2007,130
UK,2007,443
Vietnam,2008,56
Ireland,2008,35
Slovenia,2008,19
Kazachstan,2008,501
Singapore,2008,0
France,2008,402
Kyrgyzstan,2008,113
Italy,2008,80
Slovakia,2008,68
Poland,2008,574
Hungary,2008,140
Cyprus,2008,0
Spain,2008,270
UK,2008,453
Bulgaria,2008,112
Ukraine,2008,3896
Portugal,2008,
Serbia,2008,93
USA,2008,3320
Switzerland,2008,
Malaysia,2008,
Greece,2008,63
Estonia,2008,89
Romania,2008,225
Russia,2008,15165
Sweden,2008,115
Czech Republic,2008,142
Norway,2008,
New Zealand,2008,34
Latvia,2008,163
Finland,2008,
Austria,2008,50
Luxemburg,2008,
Denmark,2008,90
Netherland,2008,68
Croatia,2008,37
Belarus,2008,1064
Mongolia,2008,50
Germany,2008,398
Lithuania,2008,270
Japan,2008,1452
Great Britain,2008,453
Liechtenstein,2008,
Moldova,2008,
Spain,2009,196
Portugal,2009,0
Finland,2009,107
New Zealand,2009,36
Cyprus,2009,3
Singapore,2009,0
Belarus,2009,
USA,2009,3010
Bulgaria,2009,122
Slovakia,2009,56
Norway,2009,
Russia,2009,13946
Ukraine,2009,3209
Serbia,2009,86
Kyrgyzstan,2009,75
Poland,2009,584
Czech Republic,2009,
Kuwait,2009,73
Slovenia,2009,
Romania,2009,234
UK,2009,416
Japan,2009,
Austria,2009,36
Mongolia,2009,55
Italy,2009,109
Latvia,2009,145
Malaysia,2009,
Ireland,2009,
Lithuania,2009,203
Hungary,2009,125
Luxemburg,2009,
Kazachstan,2009,558
Liechtenstein,2009,
Netherland,2009,
France,2009,394
Croatia,2009,28
Greece,2009,55
Estonia,2009,63
Switzerland,2009,
Great Britain,2009,416
Moldova,2009,
Sweden,2009,124
Denmark,2009,71
Germany,2009,432
Vietnam,2009,52
Bulgaria,2010,79
Great Britain,2010,388
Italy,2010,74
Finland,2010,80
Denmark,2010,74
Estonia,2010,69
Kuwait,2010,19
Czech Republic,2010,131
France,2010,438
Austria,2010,39
Malaysia,2010,
Kyrgyzstan,2010,64
Vietnam,2010,68
Hungary,2010,112
Japan,2010,
Slovenia,2010,16
Netherland,2010,
Ireland,2010,38
Cyprus,2010,6
Ukraine,2010,2819
Belarus,2010,1120
Croatia,2010,26
Kazachstan,2010,528
Norway,2010,65
UK,2010,388
Portugal,2010,0
Latvia,2010,144
Singapore,2010,0
Slovakia,2010,41
Lithuania,2010,233
Serbia,2010,81
Poland,2010,525
Romania,2010,247
Switzerland,2010,0
Sweden,2010,
Russia,2010,13061
Greece,2010,
USA,2010,3120
New Zealand,2010,34
Moldova,2010,185
Spain,2010,192
Liechtenstein,2010,
Mongolia,2010,65
Netherlands,2010,
Germany,2010,373
Belgium,2010,
Bulgaria,2011,122
Ukraine,2011,2869
Slovakia,2011,53
Great Britain,2011,388
Singapore,2011,4
Switzerland,2011,
Spain,2011,
Austria,2011,30
Germany,2011,376
Belarus,2011,483
Norway,2011,46
Portugal,2011,
Hungary,2011,136
Serbia,2011,85
Russia,2011,12019
Slovenia,2011,14
Sweden,2011,102
Kuwait,2011,21
USA,2011,3005
Moldova,2011,168
Czech Republic,2011,
Ireland,2011,38
Croatia,2011,49
Netherlands,2011,
Romania,2011,224
Belgium,2011,
Latvia,2011,122
Vietnam,2011,75
Italy,2011,79
Kazachstan,2011,488
New Zealand,2011,17
Kyrgyzstan,2011,106
Japan,2011,1766
Mongolia,2011,84
Estonia,2011,73
Malaysia,2011,
Greece,2011,48
France,2011,459
Finland,2011,66
Cyprus,2011,16
Netherland,2011,
Denmark,2011,64
Poland,2011,585
Lithuania,2011,
Liechtenstein,2011,
Slovenia,2012,8
Croatia,2012,36
Denmark,2012,65
Kazachstan,2012,518
Finland,2012,77
Kyrgyzstan,2012,90
Germany,2012,384
Moldova,2012,150
France,2012,362
Hungary,2012,140
Italy,2012,258
Romania,2012,222
Greece,2012,49
Spain,2012,170
Ireland,2012,
Czech Republic,2012,125
Poland,2012,564
Kuwait,2012,21
Portugal,2012,
Serbia,2012,
Vietnam,2012,78
Estonia,2012,54
Great Britain,2012,380
Latvia,2012,99
Mongolia,2012,75
Liechtenstein,2012,0
Japan,2012,1721
Belgium,2012,70
Cyprus,2012,2
Norway,2012,40
Netherland,2012,
USA,2012,2855
Armenia,2012,
Netherlands,2012,
Singapore,2012,1
Sweden,2012,103
Switzerland,2012,
Austria,2012,30
Russia,2012,11652
Slovakia,2012,44
Lithuania,2012,150
New Zealand,2012,
Nepal,2012,77
Ukraine,2012,2751
India,2012,23281
Thailand,2012,20
Taiwan,2012,142
Qatar,2012,22
Belarus,2012,927
Myanmar,2012,184
Bangladesh,2012,210
Malaysia,2012,98
Jordan,2012,42
Israel,2012,
Canada,2012,149
Brunei,2012,1
Bulgaria,2012,53
Norway,2013,62
Moldova,2013,120
Mongolia,2013,53
New Zealand,2013,
Portugal,2013,
Ukraine,2013,2494
Greece,2013,33
USA,2013,3420
Sweden,2013,96
Spain,2013,132
Romania,2013,
France,2013,321
Belgium,2013,48
Denmark,2013,70
Great Britain,2013,350
Serbia,2013,62
Costa Rica,2013,23
Singapore,2013,4
Latvia,2013,104
Lithuania,2013,160
Liechtenstein,2013,0
Czech Republic,2013,111
Belarus,2013,783
Estonia,2013,47
Finland,2013,58
Bulgaria,2013,106
Kyrgyzstan,2013,80
Ireland,2013,24
Japan,2013,1625
Slovenia,2013,0
Malaysia,2013,72
Nepal,2013,59
Qatar,2013,4
Myanmar,2013,83
Armenia,2013,
Croatia,2013,
Hungary,2013,112
Netherlands,2013,
Kuwait,2013,17
Slovakia,2013,
Thailand,2013,110
Vietnam,2013,45
Cyprus,2013,5
Jordan,2013,35
Russia,2013,10601
India,2013,22177
Canada,2013,141
Brunei,2013,0
Taiwan,2013,92
Austria,2013,20
Bangladesh,2013,161
Italy,2013,196
Poland,2013,515
Israel,2013,
Germany,2013,439
Kazachstan,2013,455
Costa Rica,2014,13
Kazachstan,2014,401
Serbia,2014,73
Kyrgyzstan,2014,80
Hungary,2014,94
Greece,2014,27
Germany,2014,372
Ukraine,2014,2246
Norway,2014,54
Ireland,2014,37
Italy,2014,141
Denmark,2014,84
Mongolia,2014,61
Sweden,2014,81
Singapore,2014,8
Liechtenstein,2014,0
Spain,2014,162
Belgium,2014,
USA,2014,3275
Finland,2014,86
Vietnam,2014,90
Moldova,2014,118
Portugal,2014,
Estonia,2014,54
New Zealand,2014,
Latvia,2014,94
Belarus,2014,737
Japan,2014,1678
Great Britain,2014,326
Thailand,2014,
Armenia,2014,
Qatar,2014,18
Malaysia,2014,139
Taiwan,2014,124
Kuwait,2014,19
Slovenia,2014,0
Israel,2014,
Slovakia,2014,44
India,2014,19513
Nepal,2014,2
Canada,2014,150
Jordan,2014,35
Brunei,2014,7
France,2014,280
Romania,2014,
Philippines,2014,363
Myanmar,2014,60
Poland,2014,493
Bulgaria,2014,103
Republic of Korea,2014,323
Bangladesh,2014,70
Luxemburg,2014,
Iceland,2014,0
Russia,2014,10138
Austria,2014,
Bhutan,2014,5
Czech Republic,2014,114
Cyprus,2014,
Croatia,2014,21
Netherlands,2014,75
Lithuania,2014,125
Estonia,2015,50
Ukraine,2015,1948
Taiwan,2015,117
Canada,2015,
Belarus,2015,578
Armenia,2015,
Great Britain,2015,324
Germany,2015,367
Bulgaria,2015,109
Bangladesh,2015,68
Thailand,2015,
Sweden,2015,108
Hungary,2015,108
Czech Republic,2015,115
Austria,2015,
Argentina,2015,134
Poland,2015,512
Kuwait,2015,38
Spain,2015,143
Kazachstan,2015,386
Greece,2015,18
Finland,2015,74
Denmark,2015,68
Japan,2015,1563
Ireland,2015,41
Belgium,2015,
Vietnam,2015,62
Costa Rica,2015,12
Egypt,2015,
Kyrgyzstan,2015,48
Brunei,2015,4
New Zealand,2015,13
France,2015,335
Croatia,2015,24
Romania,2015,646
Myanmar,2015,62
USA,2015,3280
Israel,2015,9
Singapore,2015,7
Russia,2015,9405
Serbia,2015,91
Netherlands,2015,81
Jordan,2015,52
Mongolia,2015,59
Iceland,2015,
Italy,2015,222
Malaysia,2015,158
Qatar,2015,18
Liechtenstein,2015,0
Lithuania,2015,125
Cyprus,2015,
Slovenia,2015,3
Latvia,2015,88
Bhutan,2015,5
Slovakia,2015,54
India,2015,17700
Philippines,2015,501
Republic of Korea,2015,269
Nepal,2015,8
Norway,2015,35
Moldova,2015,107
Luxemburg,2015,
Israel,2016,16
Latvia,2016,95
Japan,2016,1452
Estonia,2016,39
Poland,2016,488
Costa Rica,2016,18
Myanmar,2016,67
Liechtenstein,2016,
Lithuania,2016,101
Greece,2016,14
Egypt,2016,
Kuwait,2016,50
USA,2016,3390
Argentina,2016,117
Thailand,2016,
Nepal,2016,0
Canada,2016,
Slovenia,2016,
Cyprus,2016,
Netherlands,2016,42
Kyrgyzstan,2016,80
Czech Republic,2016,124
Vietnam,2016,98
Kazachstan,2016,371
Hungary,2016,114
India,2016,16896
Jordan,2016,28
Italy,2016,295
Malaysia,2016,142
Sweden,2016,105
France,2016,289
Russia,2016,8749
Ukraine,2016,1872
Moldova,2016,111
Qatar,2016,1
Romania,2016,258
Slovakia,2016,52
Bulgaria,2016,129
Brunei,2016,3
Belgium,2016,
Taiwan,2016,169
Singapore,2016,1
Austria,2016,
Belarus,2016,538
Armenia,2016,32
New Zealand,2016,19
Republic of Korea,2016,283
Serbia,2016,90
Denmark,2016,52
Finland,2016,82
Germany,2016,348
Norway,2016,40
Mongolia,2016,60
Croatia,2016,22
Ireland,2016,20
Philippines,2016,469
Luxemburg,2016,
Iceland,2016,2
Spain,2016,175
Bhutan,2016,0
Great Britain,2016,366
Bangladesh,2016,52
Belgium,2017,
Brunei,2017,4
Bulgaria,2017,146
Netherlands,2017,40
Serbia,2017,128
New Zealand,2017,14
Slovenia,2017,
Latvia,2017,79
Kyrgyzstan,2017,
Moldova,2017,80
Belarus,2017,490
Nepal,2017,3
Bangladesh,2017,45
Norway,2017,26
Armenia,2017,6
Japan,2017,1456
Estonia,2017,38
Spain,2017,212
Liechtenstein,2017,
Kazachstan,2017,342
USA,2017,3400
Thailand,2017,
Taiwan,2017,178
Kuwait,2017,31
Egypt,2017,
Argentina,2017,142
Malaysia,2017,
Austria,2017,
Sweden,2017,105
Mongolia,2017,44
Finland,2017,61
Luxemburg,2017,
Cyprus,2017,
Denmark,2017,61
Poland,2017,475
France,2017,277
Germany,2017,370
Great Britain,2017,328
Greece,2017,31
Hungary,2017,121
Iceland,2017,
Ireland,2017,41
Israel,2017,17
Croatia,2017,32
Czech Republic,2017,92
Vietnam,2017,96
Italy,2017,288
Slovakia,2017,55
Qatar,2017,
Ukraine,2017,1819
Bhutan,2017,0
Myanmar,2017,104
Russia,2017,7816
Lithuania,2017,103
Romania,2017,241
Canada,2017,
Jordan,2017,28
Costa Rica,2017,14
India,2017,13159
Philippines,2017,
Republic of Korea,2017,345
Singapore,2017,1
Ireland,2018,18
India,2018,12747
Iceland,2018,3
Hungary,2018,106
Greece,2018,131
France,2018,262
Germany,2018,355
Finland,2018,58
Estonia,2018,50
Denmark,2018,71
Great Britain,2018,400
Israel,2018,19
Czech Republic,2018,100
Japan,2018,1427
Jordan,2018,24
Kazachstan,2018,434
Kuwait,2018,24
Kyrgyzstan,2018,59
Latvia,2018,81
Liechtenstein,2018,0
Luxemburg,2018,0
Vietnam,2018,90
Argentina,2018,163
Egypt,2018,
Italy,2018,
Croatia,2018,23
Slovenia,2018,7
Canada,2018,
Nepal,2018,8
Myanmar,2018,61
Mongolia,2018,77
Moldova,2018,120
Netherlands,2018,52
New Zealand,2018,
Serbia,2018,89
Norway,2018,39
Qatar,2018,2
Ukraine,2018,1967
Republic of Korea,2018,369
Romania,2018,292
Russia,2018,7913
Singapore,2018,4
Poland,2018,527
Spain,2018,
Bulgaria,2018,145
Brunei,2018,2
Slovakia,2018,49
Bhutan,2018,4
Belarus,2018,525
Armenia,2018,
Costa Rica,2018,30
Bangladesh,2018,130
Malaysia,2018,
Philippines,2018,326
Sweden,2018,74
USA,2018,3655
Taiwan,2018,173
Lithuania,2018,86
Philippines,2019,
Norway,2019,41
New Zealand,2019,33
Netherlands,2019,22
Myanmar,2019,79
Mongolia,2019,54
Moldova,2019,
Malaysia,2019,
Lithuania,2019,70
Liechtenstein,2019,1
Nepal,2019,
Luxemburg,2019,
Taiwan,2019,
Qatar,2019,
Republic of Korea,2019,284
Romania,2019,
Russia,2019,8559
Serbia,2019,
Singapore,2019,1
Slovakia,2019,45
Slovenia,2019,13
Spain,2019,
Sweden,2019,78
Latvia,2019,76
USA,2019,3704
Poland,2019,508
Kyrgyzstan,2019,
Estonia,2019,43
Kazachstan,2019,323
Argentina,2019,
Armenia,2019,
Bangladesh,2019,
Belarus,2019,489
Bhutan,2019,
Brunei,2019,1
Bulgaria,2019,134
Costa Rica,2019,
Croatia,2019,30
Czech Republic,2019,128
Denmark,2019,49
Ukraine,2019,1909
Kuwait,2019,
Egypt,2019,252
France,2019,261
Germany,2019,
Great Britain,2019,317
Greece,2019,21
Hungary,2019,113
Iceland,2019,
India,2019,10915
Ireland,2019,16
Israel,2019,
Italy,2019,
Japan,2019,1486
Jordan,2019,52
Finland,2019,49
Vietnam,2019,85
