Countries,Years,Number of fires
Austria,1993,18034
Luxemburg,1993,
Sweden,1993,
USA,1993,1952500
Uzbekistan,1993,
Ukraine,1993,50936
Finland,1993,
Slovak,1993,6354
Portugal,1993,28124
Slovakia,1993,6354
Serbia,1993,
Netherlands,1993,40963
Russia,1993,332400
UK,1993,451500
Slovenia,1993,
South Africa,1993,38800
Italy,1993,
Great Britain,1993,
Switzerland,1993,102700
Holland,1993,
Danmark,1993,
Poland,1993,75357
Belarus,1993,
Greece,1993,25865
Denmark,1993,16803
Latvia,1993,6047
Moldova,1993,4083
Norway,1993,11163
Iran,1993,32084
Israel,1993,25250
Lithuania,1993,7987
Ireland,1993,31613
Germany,1993,228700
Kazakstan,1993,
Sri Lanka (Colombo),1993,389
Estonia,1993,5416
San Paulo (State),1993,23188
Czech Republic,1993,20646
Belgium,1993,20132
Bulgaria,1993,28098
Canada,1993,65877
Georgia,1993,
Romania,1993,6492
France,1993,30114
Brunei,1993,
Papua New Guinea,1993,
New Zealand,1993,
China,1993,38094
Croatia,1993,4966
Tunis,1993,4234
Hungary,1993,21226
Tajikistan,1993,
Algeria,1993,
Malaysia,1993,
Vietnam,1993,1206
Korea South,1993,18747
Singapore,1993,5724
Taiwan,1993,9870
Azerbaijan,1993,
Japan,1993,56691
Kuwait,1993,
Kyrgyzstan,1993,4252
Laos,1993,
Kazakhstan,1993,
Mongolia,1993,
Armenia,1993,
Barbados,1993,
Poland,1994,111978
Austria,1994,19403
Netherlands,1994,39781
Luxemburg,1994,
Algeria,1994,
Belgium,1994,
UK,1994,479500
Denmark,1994,16918
Israel,1994,24272
Latvia,1994,5843
Uzbekistan,1994,
Ireland,1994,28533
Ukraine,1994,51793
Belarus,1994,
Kazakstan,1994,
Italy,1994,
Holland,1994,1904
Estonia,1994,7569
South Africa,1994,55905
France,1994,88712
USA,1994,2054500
Hungary,1994,17938
Iran,1994,
Norway,1994,11757
Lithuania,1994,9390
Canada,1994,66719
Bulgaria,1994,21045
Germany,1994,210787
Georgia,1994,4076
Serbia,1994,
Slovenia,1994,
Moldova,1994,4180
Papua New Guinea,1994,
Portugal,1994,29861
Taiwan,1994,10763
Mongolia,1994,
Azerbaijan,1994,
Kazakhstan,1994,
Switzerland,1994,112100
Korea South,1994,22043
Singapore,1994,5830
Laos,1994,
Tajikistan,1994,
Kyrgyzstan,1994,3358
Greece,1994,24355
Armenia,1994,
Vietnam,1994,1055
Brunei,1994,
Croatia,1994,5230
Japan,1994,
Kuwait,1994,
Czech Republic,1994,21795
Sweden,1994,39204
Tunis,1994,3662
Finland,1994,
Barbados,1994,
Slovak,1994,6960
San Paulo (State),1994,32738
China,1994,
New Zealand,1994,
Danmark,1994,16918
Romania,1994,7309
Sri Lanka (Colombo),1994,
Great Britain,1994,477971
Russia,1994,325200
Malaysia,1994,
Slovakia,1994,6960
Belgium,1995,
Uzbekistan,1995,22000
Vietnam,1995,1091
Slovakia,1995,7639
Germany,1995,206326
Norway,1995,11059
Finland,1995,11050
Sweden,1995,35245
Danmark,1995,19543
Croatia,1995,
Papua New Guinea,1995,
New Zealand,1995,
Austria,1995,17485
Netherlands,1995,42101
Greece,1995,22309
Georgia,1995,2885
Holland,1995,38680
China,1995,
Serbia,1995,
Moldova,1995,3191
Russia,1995,294300
Poland,1995,116700
Lithuania,1995,9205
France,1995,316138
Portugal,1995,43156
Ireland,1995,36024
Tunis,1995,2643
Belarus,1995,
Iran,1995,
Hungary,1995,27827
Denmark,1995,20043
Slovak,1995,7639
Japan,1995,
Italy,1995,
Estonia,1995,8157
Singapore,1995,5091
Laos,1995,
Algeria,1995,
San Paulo (State),1995,34123
Barbados,1995,
Great Britain,1995,603609
Mongolia,1995,
Tajikistan,1995,
Kyrgyzstan,1995,3919
Azerbaijan,1995,2355
Korea South,1995,26071
USA,1995,1965500
Romania,1995,8355
Israel,1995,28851
Switzerland,1995,82700
South Africa,1995,43052
Kuwait,1995,
Brunei,1995,
Kazakhstan,1995,
Latvia,1995,6485
UK,1995,604100
Czech Republic,1995,18565
Bulgaria,1995,15082
Ukraine,1995,47875
Canada,1995,64251
Taiwan,1995,10916
Slovenia,1995,
Sri Lanka (Colombo),1995,
Kazakstan,1995,
Luxemburg,1995,1202
Malaysia,1995,
Armenia,1995,
Moldova,1996,3170
Hungary,1996,
Singapore,1996,5508
UK,1996,532200
Belarus,1996,17000
Austria,1996,17782
Iran,1996,
Canada,1996,60138
Belgium,1996,
Serbia,1996,
Croatia,1996,6099
Luxemburg,1996,1548
Italy,1996,175103
Slovenia,1996,2854
Lithuania,1996,11611
Finland,1996,11000
Greece,1996,21600
Denmark,1996,19756
Czech Republic,1996,21878
Sweden,1996,30665
USA,1996,1975000
France,1996,342032
Kazakstan,1996,
Bulgaria,1996,16843
Georgia,1996,3682
Portugal,1996,57607
Estonia,1996,9657
Latvia,1996,6365
Ukraine,1996,46819
Malaysia,1996,
Germany,1996,243791
Tunis,1996,3504
New Zealand,1996,18242
Kuwait,1996,
China,1996,
San Paulo (State),1996,21883
Tajikistan,1996,
Kazakhstan,1996,
Poland,1996,109388
Korea South,1996,28665
Vietnam,1996,961
Uzbekistan,1996,21652
Taiwan,1996,13309
Brunei,1996,
Barbados,1996,
Papua New Guinea,1996,
Switzerland,1996,
Mongolia,1996,
Netherlands,1996,55205
Ireland,1996,33352
Algeria,1996,
Japan,1996,
Armenia,1996,
South Africa,1996,
Romania,1996,8974
Russia,1996,294800
Slovakia,1996,
Azerbaijan,1996,2474
Laos,1996,
Israel,1996,
Norway,1996,13793
Kyrgyzstan,1996,3728
Malaysia,1997,
Georgia,1997,3653
Estonia,1997,11660
Japan,1997,
Kuwait,1997,
Armenia,1997,
Singapore,1997,6705
South Africa,1997,
Croatia,1997,7292
Denmark,1997,18236
Kyrgyzstan,1997,3780
Moldova,1997,3116
Finland,1997,11482
Netherlands,1997,49500
Sweden,1997,30967
Bulgaria,1997,14775
Norway,1997,14423
Belgium,1997,
Algeria,1997,
Austria,1997,15825
Italy,1997,
France,1997,321093
Uzbekistan,1997,20174
Slovakia,1997,11219
Belarus,1997,15266
Vietnam,1997,935
Switzerland,1997,
Serbia,1997,10851
Slovenia,1997,
USA,1997,1795000
UK,1997,468457
Kazakstan,1997,25693
Israel,1997,
Azerbaijan,1997,2570
Tajikistan,1997,1717
Taiwan,1997,15115
China,1997,140280
Papua New Guinea,1997,
Laos,1997,
Portugal,1997,
Barbados,1997,
San Paulo (State),1997,28230
Ukraine,1997,42790
Kazakhstan,1997,25693
Canada,1997,56292
Brunei,1997,
Tunis,1997,3299
Iran,1997,
New Zealand,1997,20951
Czech Republic,1997,21540
Hungary,1997,26728
Romania,1997,8831
Ireland,1997,29472
Mongolia,1997,
Russia,1997,273479
Germany,1997,216411
Luxemburg,1997,1441
Poland,1997,119218
Korea South,1997,29472
Lithuania,1997,13475
Greece,1997,29011
Latvia,1997,6165
Austria,1998,22905
Greece,1998,33149
Sweden,1998,22010
Iran,1998,
Italy,1998,
Armenia,1998,
Switzerland,1998,13815
Algeria,1998,
Finland,1998,9500
Estonia,1998,10758
UK,1998,408739
Kazakstan,1998,21286
Slovenia,1998,
South Africa,1998,
Belarus,1998,14447
Portugal,1998,
Germany,1998,203865
Georgia,1998,4423
Ireland,1998,26230
Lithuania,1998,9322
Singapore,1998,6047
China,1998,142326
Norway,1998,10979
USA,1998,1755500
France,1998,339207
Denmark,1998,16320
Vietnam,1998,1184
Papua New Guinea,1998,
Brunei,1998,
Hungary,1998,
Ukraine,1998,41209
Kyrgyzstan,1998,2919
Azerbaijan,1998,2460
Romania,1998,11554
Tunis,1998,4497
New Zealand,1998,24664
Netherlands,1998,44000
Mongolia,1998,
Kazakhstan,1998,21286
Moldova,1998,3079
Laos,1998,
Russia,1998,265747
Israel,1998,
Canada,1998,57602
Croatia,1998,9065
Tajikistan,1998,1665
Japan,1998,
Latvia,1998,6325
Taiwan,1998,14555
Uzbekistan,1998,18433
San Paulo (State),1998,34993
Bulgaria,1998,22397
Belgium,1998,
Poland,1998,115557
Korea South,1998,32664
Luxemburg,1998,1818
Czech Republic,1998,23078
Serbia,1998,
Slovakia,1998,
Kuwait,1998,
Malaysia,1998,
Barbados,1998,1568
San Paulo (State),1999,47223
Czech Republic,1999,20602
Azerbaijan,1999,2441
China,1999,179955
Hungary,1999,18268
Italy,1999,
Mongolia,1999,1571
Luxemburg,1999,
Portugal,1999,
Croatia,1999,7438
Netherlands,1999,48100
Algeria,1999,
Norway,1999,12469
Vietnam,1999,989
Tunis,1999,5163
Barbados,1999,1526
Denmark,1999,
Poland,1999,136284
Austria,1999,24077
Serbia,1999,10469
Iran,1999,
New Zealand,1999,21139
Israel,1999,33239
Ireland,1999,
Estonia,1999,13546
Belgium,1999,
Armenia,1999,1702
Japan,1999,58526
Papua New Guinea,1999,444
Romania,1999,9582
UK,1999,467905
Kazakhstan,1999,15867
Bulgaria,1999,19085
Korea South,1999,33856
Laos,1999,
Slovenia,1999,
Slovakia,1999,10390
Russia,1999,259400
Belarus,1999,29056
Sweden,1999,25560
Lithuania,1999,15023
Singapore,1999,5850
Malaysia,1999,13690
Latvia,1999,7649
South Africa,1999,
Finland,1999,
Switzerland,1999,13660
USA,1999,1823000
Kyrgyzstan,1999,2557
Brunei,1999,653
Canada,1999,55169
France,1999,353433
Kuwait,1999,3972
Ukraine,1999,42513
Taiwan,1999,18254
Uzbekistan,1999,16600
Moldova,1999,
Tajikistan,1999,1330
Germany,1999,204995
Greece,1999,35704
Georgia,1999,4926
Georgia,2000,5662
Sweden,2000,25372
Ireland,2000,
Korea South,2000,40630
Austria,2000,28984
Azerbaijan,2000,2525
Laos,2000,331
Slovenia,2000,5171
Vietnam,2000,1139
Romania,2000,16251
Singapore,2000,5280
Bulgaria,2000,38470
Uzbekistan,2000,16574
Croatia,2000,7565
Taiwan,2000,15560
Latvia,2000,7554
Slovakia,2000,
Kyrgyzstan,2000,2689
Kuwait,2000,3781
Kazakhstan,2000,16370
Iran,2000,
Armenia,2000,
Italy,2000,
Belarus,2000,21761
Israel,2000,33153
South Africa,2000,
Hungary,2000,33194
Greece,2000,39217
Barbados,2000,1524
Japan,2000,62454
Estonia,2000,12349
San Paulo (State),2000,44407
France,2000,339846
Poland,2000,135889
Portugal,2000,62848
Malaysia,2000,15445
China,2000,189185
USA,2000,1708000
Mongolia,2000,2189
Switzerland,2000,
New Zealand,2000,20865
Russia,2000,246000
Algeria,2000,
Luxemburg,2000,2020
Papua New Guinea,2000,541
Moldova,2000,2794
Ukraine,2000,58151
Brunei,2000,693
Czech Republic,2000,20088
Netherlands,2000,46000
Tunis,2000,5128
Belgium,2000,
Tajikistan,2000,1258
Germany,2000,197154
UK,2000,476100
Canada,2000,53720
Serbia,2000,21688
Norway,2000,10923
Finland,2000,11174
Denmark,2000,17174
Lithuania,2000,11586
Armenia,2001,
Mongolia,2001,2100
Canada,2001,
Hungary,2001,24749
Czech Republic,2001,16421
Italy,2001,
Kazakhstan,2001,16148
New Zealand,2001,21610
Malaysia,2001,15419
Israel,2001,38061
China,2001,215863
Belarus,2001,20968
Luxemburg,2001,
Estonia,2001,10848
Greece,2001,
Azerbaijan,2001,
Japan,2001,63687
Moldova,2001,2706
Poland,2001,140400
Netherlands,2001,
Austria,2001,32930
Barbados,2001,1985
Kuwait,2001,3903
Papua New Guinea,2001,449
Ireland,2001,
Croatia,2001,7560
Germany,2001,186752
Iran,2001,43639
Norway,2001,
Portugal,2001,
Algeria,2001,16993
Slovakia,2001,
Taiwan,2001,13750
Serbia,2001,11728
Slovenia,2001,
Ukraine,2001,60743
San Paulo (State),2001,46348
Uzbekistan,2001,16050
Sweden,2001,
Russia,2001,246500
USA,2001,1734500
Georgia,2001,5283
South Africa,2001,
Switzerland,2001,
Latvia,2001,7579
Kyrgyzstan,2001,2912
Lithuania,2001,11811
Tunis,2001,
Vietnam,2001,1292
Finland,2001,
Laos,2001,415
Tajikistan,2001,1204
Brunei,2001,987
Singapore,2001,5095
Korea South,2001,41885
Bulgaria,2001,31020
Romania,2001,
Denmark,2001,16894
France,2001,
Belgium,2001,
UK,2001,546300
Portugal,2002,
Poland,2002,150293
Germany,2002,183913
Singapore,2002,4943
Slovenia,2002,
Georgia,2002,4598
Russia,2002,260800
Laos,2002,
Netherlands,2002,
Taiwan,2002,
Canada,2002,
Greece,2002,
Korea South,2002,
Finland,2002,
Brunei,2002,
France,2002,323241
Japan,2002,
Papua New Guinea,2002,
Kazakhstan,2002,15706
Kyrgyzstan,2002,
San Paulo (State),2002,
Italy,2002,
Ireland,2002,
Switzerland,2002,
Hungary,2002,31541
Kuwait,2002,
Sweden,2002,26998
New Zealand,2002,21308
Norway,2002,
Israel,2002,
South Africa,2002,
Ukraine,2002,59686
Denmark,2002,16362
Bulgaria,2002,18450
Azerbaijan,2002,
China,2002,250000
Estonia,2002,17311
Romania,2002,12745
Belarus,2002,44310
Luxemburg,2002,
Tajikistan,2002,1257
Moldova,2002,2846
Algeria,2002,15186
Tunis,2002,
Czech Republic,2002,18295
Malaysia,2002,
Croatia,2002,8052
Lithuania,2002,21237
Slovakia,2002,
Armenia,2002,
Austria,2002,32590
Uzbekistan,2002,15796
Latvia,2002,12744
UK,2002,517700
Vietnam,2002,1267
Barbados,2002,1790
Belgium,2002,
Iran,2002,
Serbia,2002,
USA,2002,1687500
Mongolia,2002,2283
UK,2003,621000
Slovakia,2003,15189
Mongolia,2003,1207
Peru,2003,7820
Sweden,2003,29088
Serbia,2003,19271
Uzbekistan,2003,15640
Poland,2003,222199
Australia,2003,109900
Austria,2003,34531
USA,2003,1584500
Tajikistan,2003,1275
Ukraine,2003,61286
Lithuania,2003,18295
Norway,2003,13732
Singapore,2003,4540
Czech Republic,2003,28156
Greece,2003,24463
France,2003,394707
Latvia,2003,11030
Moldova,2003,2531
Costa Rica,2003,10000
Ireland,2003,31837
Estonia,2003,12719
Croatia,2003,10791
Russia,2003,239289
Belarus,2003,24424
Germany,2003,213035
Laos,2003,129
Vietnam,2003,1821
Turkey,2003,56482
Cyprus,2004,
Austria,2004,28923
USA,2004,1550500
Russia,2004,233200
Sweden,2004,24620
Czech Republic,2004,20550
Serbia,2004,15061
Bulgaria,2004,23830
Denmark,2004,15927
Lithuania,2004,16279
Slovenia,2004,6361
Ukraine,2004,47698
Romania,2004,
Belarus,2004,11278
Poland,2004,161720
Belgium,2004,
Croatia,2004,6196
Ireland,2004,30778
France,2004,334421
New Zealand,2004,22031
Latvia,2004,9901
Finland,2004,11754
Estonia,2004,12002
Netherlands,2004,43000
UK,2004,443000
Italy,2004,212837
Portugal,2004,
Greece,2004,30318
Hungary,2004,21471
Switzerland,2004,14249
Slovakia,2004,10118
Luxemburg,2004,2157
Norway,2004,11920
Germany,2004,179272
Denmark,2005,16551
USA,2005,1602000
Vietnam,2005,2554
France,2005,376600
Greece,2005,
Slovenia,2005,6780
Estonia,2005,10614
Serbia,2005,5259
Cyprus,2005,
Russia,2005,229800
Kazachstan,2005,
Malaysia,2005,31138
Germany,2005,158600
Bangladesh,2005,
Finland,2005,13079
Czech Republic,2005,19484
Croatia,2005,6915
Luxemburg,2005,2032
Slovakia,2005,11294
Romania,2005,10199
UK,2005,430291
Belgium,2005,
Latvia,2005,8853
Ireland,2005,30537
Lithuania,2005,15075
Netherlands,2005,43200
Poland,2005,184316
Ukraine,2005,49944
Switzerland,2005,14823
Bulgaria,2005,18969
Sweden,2005,26050
Italy,2005,218858
New Zealand,2005,21859
Portugal,2005,64560
Belarus,2005,11436
Norway,2005,12503
Austria,2005,31397
Hungary,2005,24748
Finland,2006,17800
Hungary,2006,21829
France,2006,359300
Bulgaria,2006,29090
USA,2006,1642500
Italy,2006,227014
Slovakia,2006,10422
Slovenia,2006,
Poland,2006,165353
Vietnam,2006,2124
Malaysia,2006,18913
Bangladesh,2006,
Kazachstan,2006,18973
Cyprus,2006,
Portugal,2006,
Serbia,2006,5712
Belgium,2006,
Lithuania,2006,24030
Russia,2006,220400
Singapore,2006,
Greece,2006,
Austria,2006,30297
Spain,2006,
New Zealand,2006,24405
Sweden,2006,27106
Belarus,2006,11031
Czech Republic,2006,19665
Denmark,2006,16965
Ukraine,2006,49114
Croatia,2006,7117
Switzerland,2006,16307
Ireland,2006,33460
Norway,2006,13499
Romania,2006,12926
Kyrgyzstan,2006,2739
Latvia,2006,17720
Germany,2006,187604
Luxemburg,2006,
UK,2006,436047
