Countries,Years,Number of fires
Netherlands,2006,
Estonia,2006,14900
Switzerland,2007,13408
Denmark,2007,
Vietnam,2007,1992
Finland,2007,14156
Japan,2007,
Norway,2007,15272
Sweden,2007,30005
Estonia,2007,10400
Cyprus,2007,5993
Czech Republic,2007,21835
Kazachstan,2007,19111
Russia,2007,212600
New Zealand,2007,24802
Lithuania,2007,16650
Romania,2007,21784
Netherlands,2007,
Luxemburg,2007,
Bangladesh,2007,9196
Malaysia,2007,20226
Latvia,2007,10179
Germany,2007,186254
Portugal,2007,
Hungary,2007,25543
Kyrgyzstan,2007,3264
Singapore,2007,
Bulgaria,2007,38187
Slovenia,2007,
Slovakia,2007,14366
Croatia,2007,7416
Poland,2007,151069
France,2007,330600
Belarus,2007,9498
Greece,2007,32593
Belgium,2007,
Ukraine,2007,50583
Austria,2007,36756
Serbia,2007,6948
Ireland,2007,34669
Spain,2007,
UK,2007,384000
Italy,2007,246392
USA,2007,1557500
New Zealand,2008,24315
Romania,2008,15530
Ukraine,2008,49838
Malaysia,2008,
France,2008,312100
Japan,2008,
Kazachstan,2008,19098
Austria,2008,36031
Portugal,2008,41624
Russia,2008,201706
Sweden,2008,28693
Switzerland,2008,15503
Lithuania,2008,15760
Bangladesh,2008,9310
USA,2008,1451500
Poland,2008,161744
Slovakia,2008,11267
Luxemburg,2008,
Serbia,2008,6673
Netherlands,2008,47327
Slovenia,2008,4504
Norway,2008,
Vietnam,2008,1891
Ireland,2008,35386
Moldova,2008,
Bulgaria,2008,38099
Kyrgyzstan,2008,3104
UK,2008,327448
Mongolia,2008,2415
Germany,2008,185295
Hungary,2008,19828
Great Britain,2008,327448
Denmark,2008,20786
Italy,2008,236731
Latvia,2008,8967
Croatia,2008,8008
Belgium,2008,27095
Belarus,2008,8654
Finland,2008,
Cyprus,2008,6505
Greece,2008,33976
Spain,2008,
Liechtenstein,2008,
Estonia,2008,9170
Singapore,2008,
Czech Republic,2008,20406
Bangladesh,2009,12182
Japan,2009,
Cyprus,2009,5716
UK,2009,309000
Portugal,2009,44849
Ireland,2009,
Bulgaria,2009,30219
Kuwait,2009,6061
Kazachstan,2009,17184
Slovakia,2009,11991
Belarus,2009,
Ukraine,2009,44015
Russia,2009,187600
Belgium,2009,
Estonia,2009,8421
Greece,2009,37779
New Zealand,2009,21060
Norway,2009,
Romania,2009,15760
Switzerland,2009,15094
USA,2009,1348500
Croatia,2009,7549
Lithuania,2009,16195
Singapore,2009,5236
Netherlands,2009,
Slovenia,2009,7110
Malaysia,2009,
Hungary,2009,26357
Finland,2009,15057
Czech Republic,2009,20177
Liechtenstein,2009,
Vietnam,2009,1916
Great Britain,2009,
Mongolia,2009,2285
Germany,2009,188429
Italy,2009,210548
Moldova,2009,
Sweden,2009,29493
Denmark,2009,18946
Spain,2009,
France,2009,343300
Serbia,2009,6168
Austria,2009,36427
Latvia,2009,9317
Kyrgyzstan,2009,3278
Poland,2009,159122
Luxemburg,2009,
Croatia,2010,5036
Finland,2010,15208
Great Britain,2010,299300
Denmark,2010,16723
Kazachstan,2010,19058
Kuwait,2010,5247
France,2010,336867
Lithuania,2010,13411
Vietnam,2010,2354
Italy,2010,197166
Germany,2010,189400
Estonia,2010,6439
Poland,2010,135555
Russia,2010,179500
Cyprus,2010,7160
Latvia,2010,8175
Netherlands,2010,
Czech Republic,2010,17937
Bulgaria,2010,25030
Sweden,2010,
Ireland,2010,
Hungary,2010,16756
Kyrgyzstan,2010,6145
Bangladesh,2010,
Slovenia,2010,3770
Serbia,2010,17304
Switzerland,2010,
UK,2010,299000
Belgium,2010,
Mongolia,2010,2541
Ukraine,2010,62207
USA,2010,1331500
Norway,2010,9480
Austria,2010,34363
Greece,2010,
Slovakia,2010,9979
Belarus,2010,10023
Portugal,2010,26800
Spain,2010,115267
Czech Republic,2010,17937
Liechtenstein,2010,
Singapore,2010,4600
Romania,2010,13167
Japan,2010,
New Zealand,2010,18622
Malaysia,2010,
Moldova,2010,1970
Sweden,2011,24806
Slovakia,2011,13891
Russia,2011,168205
Armenia,2011,
Bangladesh,2011,
Serbia,2011,31886
Japan,2011,50006
Croatia,2011,10003
Finland,2011,14737
Singapore,2011,4470
USA,2011,1389500
Austria,2011,57994
Belarus,2011,35322
Slovenia,2011,5198
Romania,2011,31958
Switzerland,2011,13523
Spain,2011,
Portugal,2011,
Liechtenstein,2011,
Belgium,2011,
Kyrgyzstan,2011,3792
Great Britain,2011,288000
Czech Republic,2011,20511
Vietnam,2011,1764
Moldova,2011,2147
Kazachstan,2011,14599
Mongolia,2011,3060
Czech Republic,2011,20511
Bulgaria,2011,41890
Italy,2011,230244
Ukraine,2011,60790
Ireland,2011,29872
Germany,2011,205386
Kuwait,2011,5207
Cyprus,2011,7264
France,2011,317909
Estonia,2011,6321
Lithuania,2011,
Norway,2011,8146
Malaysia,2011,
Denmark,2011,16719
Netherlands,2011,
Hungary,2011,29920
Latvia,2011,8812
Greece,2011,35474
Poland,2011,171839
New Zealand,2011,14357
Poland,2012,183888
France,2012,306871
Germany,2012,
Estonia,2012,4973
Denmark,2012,14844
Japan,2012,44101
Kyrgyzstan,2012,3530
Armenia,2012,
Cyprus,2012,6799
Greece,2012,33731
Mongolia,2012,3501
Great Britain,2012,272800
Slovenia,2012,5570
Finland,2012,11803
Norway,2012,7369
Lithuania,2012,11257
Russia,2012,162900
Serbia,2012,
Portugal,2012,
Italy,2012,241232
USA,2012,1375000
Hungary,2012,37106
Kuwait,2012,5609
Latvia,2012,8536
Kazachstan,2012,16145
Vietnam,2012,1900
Czech Republic,2012,20492
Belgium,2012,21369
Ireland,2012,
Croatia,2012,10857
Switzerland,2012,14304
Romania,2012,38077
Austria,2012,42213
Ukraine,2012,71443
New Zealand,2012,
Czech Republic,2012,20492
Bangladesh,2012,17504
Slovakia,2012,14413
Singapore,2012,4485
Moldova,2012,1984
Sweden,2012,22657
Andorra,2012,235
Belarus,2012,34505
Liechtenstein,2012,32
Taiwan,2012,1574
Myanmar,2012,1219
Malasyia,2012,29874
Canada,2012,45005
Netherlands,2012,
Brunei,2012,1070
Spain,2012,142500
Suriname,2012,
Qatar,2012,1188
Nepal,2012,
Malta,2012,
Bhutan,2012,45
Bulgaria,2012,44939
Jordan,2012,23961
Israel,2012,50654
Peru,2012,11329
Portugal,2013,
New Zealand,2013,
Armenia,2013,
Norway,2013,7318
Croatia,2013,8062
Moldova,2013,2033
Ukraine,2013,61144
Sweden,2013,25392
Poland,2013,125425
Bangladesh,2013,17912
Kazachstan,2013,13621
Greece,2013,28232
Liechtenstein,2013,46
Cyprus,2013,8605
Czech Republic,2013,16563
Czech Republic,2013,16563
Russia,2013,152959
Serbia,2013,22048
Germany,2013,
France,2013,281908
Kuwait,2013,4661
Austria,2013,40395
Latvia,2013,9821
Denmark,2013,15201
Great Britain,2013,192700
Mongolia,2013,3819
Kyrgyzstan,2013,4288
Ireland,2013,
Estonia,2013,5745
Romania,2013,
Lithuania,2013,11333
Nepal,2013,1021
Taiwan,2013,1451
Israel,2013,52024
Vietnam,2013,2540
Netherlands,2013,
Bulgaria,2013,32903
Andorra,2013,212
Singapore,2013,4136
Belgium,2013,21228
Myanmar,2013,1673
Finland,2013,13421
Switzerland,2013,12893
Suriname,2013,
Jordan,2013,25644
Malasyia,2013,33640
Slovakia,2013,
Peru,2013,11264
Costa Rica,2013,
Malta,2013,
Slovenia,2013,4175
Japan,2013,48095
Spain,2013,135000
Italy,2013,196196
Canada,2013,37194
Belarus,2013,7151
Bhutan,2013,42
Brunei,2013,791
Qatar,2013,1158
Argentina,2013,
USA,2013,1240000
Hungary,2013,20177
Netherlands,2014,91160
Vietnam,2014,2375
Mongolia,2014,4222
Hungary,2014,19536
Belgium,2014,
India,2014,
USA,2014,1298000
Ireland,2014,22995
Austria,2014,43336
France,2014,270900
Croatia,2014,7317
Slovakia,2014,10999
Kuwait,2014,4889
Kyrgyzstan,2014,4361
Lithuania,2014,13324
Japan,2014,43741
Latvia,2014,12873
Switzerland,2014,11658
Belarus,2014,7489
Republic of Korea,2014,42135
Oman,2014,3335
Mauritius,2014,8369
Luxemburg,2014,2390
Estonia,2014,6871
Bulgaria,2014,23199
Barbados,2014,
Singapore,2014,4724
Armenia,2014,
Cyprus,2014,
Kazachstan,2014,14477
Germany,2014,175354
Phillippines,2014,15897
Finland,2014,14027
New Zealand,2014,10245
Serbia,2014,16805
Romania,2014,20114
Sweden,2014,
Argentina,2014,
Canada,2014,36445
Myanmar,2014,1629
Bhutan,2014,35
Peru,2014,9430
Brunei,2014,1002
Bangladesh,2014,17830
Israel,2014,
Suriname,2014,3274
Qatar,2014,1135
Malasyia,2014,54540
Nepal,2014,127
Malaysia,2014,54540
Moldova,2014,1890
Czech Republic,2014,17388
Ukraine,2014,68879
Russia,2014,150437
Costa Rica,2014,
Jordan,2014,20795
Italy,2014,189375
Liechtenstein,2014,24
Greece,2014,21879
Denmark,2014,14014
Spain,2014,128000
Andorra,2014,257
Malta,2014,
Slovenia,2014,5917
Great Britain,2014,212500
Norway,2014,8672
Poland,2014,145237
Portugal,2014,
Taiwan,2014,1417
Belgium,2015,
Lithuania,2015,13512
Italy,2015,234675
Singapore,2015,4604
Vietnam,2015,2792
Romania,2015,26247
Ireland,2015,24356
Serbia,2015,17030
France,2015,300667
Kazachstan,2015,14452
Andorra,2015,246
Taiwan,2015,1704
Great Britain,2015,191647
Germany,2015,192078
Denmark,2015,12959
Czech Republic,2015,20232
India,2015,
Sweden,2015,22785
Luxemburg,2015,2346
Nepal,2015,60
Republic of Korea,2015,44435
Phillippines,2015,17138
Oman,2015,3684
Mauritius,2015,6143
Malaysia,2015,40865
Liechtenstein,2015,42
New Zealand,2015,10515
Barbados,2015,
Finland,2015,11220
Croatia,2015,12156
Spain,2015,137000
Moldova,2015,1816
Switzerland,2015,12477
Hungary,2015,21056
Argentina,2015,61839
Costa Rica,2015,
Qatar,2015,1179
Latvia,2015,11004
Cyprus,2015,
Malasyia,2015,40865
Netherlands,2015,125200
Suriname,2015,3465
Peru,2015,9473
Kyrgyzstan,2015,4029
Israel,2015,43765
Myanmar,2015,1708
Austria,2015,45349
Bangladesh,2015,17488
USA,2015,1345500
Canada,2015,
Kuwait,2015,4914
Malta,2015,1938
Tunis,2015,
Mongolia,2015,4561
Slovenia,2015,6983
Slovakia,2015,8807
Bhutan,2015,45
Russia,2015,145900
Greece,2015,25034
Norway,2015,
Bulgaria,2015,30009
Belarus,2015,7339
Jordan,2015,32488
Poland,2015,184847
Estonia,2015,5564
Armenia,2015,6617
Japan,2015,39111
Ukraine,2015,79640
Egypt,2015,
Senegal,2015,
Brunei,2015,1503
Hungary,2016,17534
Bhutan,2016,41
Republic of Korea,2016,43413
Cyprus,2016,
Latvia,2016,9929
Singapore,2016,4114
Italy,2016,245727
Germany,2016,179083
Romania,2016,27804
Kuwait,2016,4771
Netherlands,2016,79560
Israel,2016,48396
Jordan,2016,28693
Barbados,2016,
Canada,2016,
Brunei,2016,1852
Poland,2016,126228
Phillippines,2016,19292
Mauritius,2016,7911
Belarus,2016,5999
Malasyia,2016,49875
Luxemburg,2016,2316
Oman,2016,4157
Malaysia,2016,49875
Kazachstan,2016,13952
Liechtenstein,2016,
Belgium,2016,
Great Britain,2016,201009
Estonia,2016,5065
Denmark,2016,13142
Czech Republic,2016,16253
New Zealand,2016,10314
Spain,2016,122828
India,2016,
Japan,2016,36831
Finland,2016,12063
Malta,2016,1749
Croatia,2016,11143
Vietnam,2016,3006
Bangladesh,2016,16858
Slovenia,2016,
Lithuania,2016,10041
USA,2016,1342000
Armenia,2016,4615
Costa Rica,2016,
Norway,2016,
Peru,2016,12648
Suriname,2016,
Kyrgyzstan,2016,3813
Moldova,2016,1664
Bulgaria,2016,37362
Slovakia,2016,10312
Switzerland,2016,11803
Argentina,2016,65246
Egypt,2016,
Mongolia,2016,3710
Myanmar,2016,1847
Nepal,2016,112
France,2016,285700
Greece,2016,27652
Austria,2016,47559
Qatar,2016,1444
Ukraine,2016,74221
Russia,2016,139500
Andorra,2016,274
Sweden,2016,
Ireland,2016,23922
Tunis,2016,
Senegal,2016,
Serbia,2016,19477
Taiwan,2016,1856
Hungary,2017,25303
India,2017,
Oman,2017,4748
Norway,2017,
France,2017,306600
Mauritius,2017,6940
Great Britain,2017,200056
Ireland,2017,21879
Italy,2017,325941
Israel,2017,46290
Finland,2017,11851
Japan,2017,39773
Luxemburg,2017,
Vietnam,2017,4074
Greece,2017,27793
Kazachstan,2017,14724
Barbados,2017,
Phillippines,2017,14197
Denmark,2017,13107
Sweden,2017,27783
Suriname,2017,
Spain,2017,130985
Germany,2017,203419
Slovenia,2017,
Singapore,2017,3871
Qatar,2017,
Serbia,2017,31331
Russia,2017,132844
Romania,2017,33351
Poland,2017,125892
Taiwan,2017,30464
Switzerland,2017,13437
Czech Republic,2017,16757
Myanmar,2017,1832
Slovakia,2017,8973
Argentina,2017,73769
Malaysia,2017,
Lithuania,2017,9394
Moldova,2017,1609
Belgium,2017,
Mongolia,2017,3536
Nepal,2017,110
Netherlands,2017,72980
Canada,2017,
Latvia,2017,9137
USA,2017,1319500
Kyrgyzstan,2017,
Kuwait,2017,4882
Austria,2017,47951
Bangladesh,2017,18105
Republic of Korea,2017,44178
New Zealand,2017,9095
Andorra,2017,
Belarus,2017,5460
Cyprus,2017,
Liechtenstein,2017,
Estonia,2017,4733
Malasyia,2017,
Tunis,2017,
Senegal,2017,
Jordan,2017,23041
Malta,2017,
Egypt,2017,
Croatia,2017,14507
Costa Rica,2017,19533
Ukraine,2017,84089
Peru,2017,12114
Bulgaria,2017,34373
Armenia,2017,5573
Bhutan,2017,88
Brunei,2017,804
Slovakia,2018,9288
Spain,2018,
Phillippines,2018,16675
New Zealand,2018,18519
Myanmar,2018,1739
Norway,2018,
Taiwan,2018,27922
Russia,2018,144199
Romania,2018,28468
Republic of Korea,2018,42338
Nepal,2018,167
Netherlands,2018,76020
Bulgaria,2018,29448
Barbados,2018,1925
France,2018,305500
Finland,2018,14264
Costa Rica,2018,23862
Ukraine,2018,78602
Belarus,2018,6435
Mongolia,2018,3612
USA,2018,1318500
Singapore,2018,3885
Oman,2018,4602
Canada,2018,
Peru,2018,13729
Switzerland,2018,13178
Estonia,2018,5353
Suriname,2018,
Denmark,2018,15081
Czech Republic,2018,20720
Croatia,2018,9968
Mauritius,2018,6664
Serbia,2018,24635
Sweden,2018,31376
Qatar,2018,1922
India,2018,1600000
Latvia,2018,9134
Greece,2018,24459
Argentina,2018,87853
Andorra,2018,
Liechtenstein,2018,42
Great Britain,2018,204525
Brunei,2018,1249
Germany,2018,248077
Moldova,2018,1650
Malta,2018,
Malaysia,2018,
Luxemburg,2018,1995
Slovenia,2018,4119
Armenia,2018,
Kuwait,2018,3394
Lithuania,2018,11848
Italy,2018,213116
Japan,2018,37981
Bhutan,2018,100
Jordan,2018,24490
Bangladesh,2018,19642
Kyrgyzstan,2018,4808
Tunis,2018,
Senegal,2018,
Poland,2018,149434
Egypt,2018,
Vietnam,2018,4182
Kazachstan,2018,14557
Hungary,2018,19355
Ireland,2018,26534
Israel,2018,49873
Austria,2018,43554
Malta,2019,
Estonia,2019,4675
Andorra,2019,
Argentina,2019,
Armenia,2019,
Barbados,2019,
Bangladesh,2019,
Belarus,2019,6100
Bhutan,2019,
Brunei,2019,2053
Bulgaria,2019,42141
Finland,2019,
Austria,2019,43370
Costa Rica,2019,
Kazachstan,2019,13850
Luxemburg,2019,
Croatia,2019,14980
Great Britain,2019,222511
Greece,2019,27784
India,2019,
Ireland,2019,20756
Israel,2019,50958
Germany,2019,
Italy,2019,252384
Jordan,2019,36650
Kuwait,2019,
Kyrgyzstan,2019,
Latvia,2019,10095
Liechtenstein,2019,49
Lithuania,2019,11509
Japan,2019,37683
Czech Republic,2019,18813
Singapore,2019,2862
Egypt,2019,50662
France,2019,316100
Romania,2019,
Nepal,2019,
Mongolia,2019,4209
Qatar,2019,
Poland,2019,
Phillippines,2019,
Peru,2019,14263
Myanmar,2019,2155
New Zealand,2019,23258
Netherlands,2019,38900
Republic of Korea,2019,40030
Oman,2019,
Taiwan,2019,22866
Denmark,2019,11206
Senegal,2019,3391
Slovakia,2019,9602
Slovenia,2019,
Spain,2019,
Suriname,2019,
Sweden,2019,26445
Switzerland,2019,12935
Moldova,2019,
Ukraine,2019,96812
Tunis,2019,1659
USA,2019,1291500
Russia,2019,471426
Mauritius,2019,
Hungary,2019,20913
Malaysia,2019,
Serbia,2019,
Vietnam,2019,3790
